07/03/2020 11:55:10 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 11:55:10 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 11:55:10 - INFO - transformers.trainer -     Num Epochs = 1
07/03/2020 11:55:10 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 11:55:10 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 11:55:10 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 11:55:10 - INFO - transformers.trainer -     Total optimization steps = 681
Epoch:   0%|                                                                                                                                                            | 0/1 [00:00<?, ?it/s]
Iteration:  19%|██████████████████████████▉                                                                                                                 | 131/681 [00:50<03:06,  2.95it/s][A
Iteration:  19%|███████████████████████████▏                                                                                                                | 132/681 [00:51<03:06,  2.94it/s][A
Iteration:  20%|███████████████████████████▎                                                                                                                | 133/681 [00:51<03:08,  2.91it/s][A
Iteration:  20%|███████████████████████████▌                                                                                                                | 134/681 [00:52<03:10,  2.87it/s][A
Iteration:  20%|███████████████████████████▊                                                                                                                | 135/681 [00:52<03:12,  2.84it/s][A
Iteration:  20%|███████████████████████████▉                                                                                                                | 136/681 [00:52<03:15,  2.79it/s][A
Iteration:  20%|████████████████████████████▏                                                                                                               | 137/681 [00:53<03:16,  2.77it/s][A
Iteration:  20%|████████████████████████████▎                                                                                                               | 138/681 [00:53<03:19,  2.72it/s][A
Iteration:  20%|████████████████████████████▌                                                                                                               | 139/681 [00:53<03:15,  2.77it/s][A
Iteration:  21%|████████████████████████████▊                                                                                                               | 140/681 [00:54<03:13,  2.80it/s][A
Iteration:  21%|████████████████████████████▉                                                                                                               | 141/681 [00:54<03:10,  2.84it/s][A
Iteration:  21%|█████████████████████████████▏                                                                                                              | 142/681 [00:54<03:06,  2.89it/s][A
Iteration:  21%|█████████████████████████████▍                                                                                                              | 143/681 [00:55<03:04,  2.91it/s][A
Iteration:  21%|█████████████████████████████▌                                                                                                              | 144/681 [00:55<03:03,  2.93it/s][A
Iteration:  21%|█████████████████████████████▊                                                                                                              | 145/681 [00:55<03:01,  2.95it/s][A
Iteration:  21%|██████████████████████████████                                                                                                              | 146/681 [00:56<03:00,  2.97it/s][A
Iteration:  22%|██████████████████████████████▏                                                                                                             | 147/681 [00:56<02:58,  2.98it/s][A
Iteration:  22%|██████████████████████████████▍                                                                                                             | 148/681 [00:56<02:57,  2.99it/s][A
Iteration:  22%|██████████████████████████████▋                                                                                                             | 149/681 [00:57<02:57,  2.99it/s][A
Iteration:  22%|██████████████████████████████▊                                                                                                             | 150/681 [00:57<02:57,  3.00it/s][A
Iteration:  22%|███████████████████████████████                                                                                                             | 151/681 [00:57<02:55,  3.02it/s][A
Iteration:  22%|███████████████████████████████▏                                                                                                            | 152/681 [00:58<02:53,  3.04it/s][A
Iteration:  22%|███████████████████████████████▍                                                                                                            | 153/681 [00:58<02:52,  3.06it/s][A
Iteration:  23%|███████████████████████████████▋                                                                                                            | 154/681 [00:58<02:52,  3.05it/s][A
Iteration:  23%|███████████████████████████████▊                                                                                                            | 155/681 [00:59<02:53,  3.03it/s][A
Iteration:  23%|████████████████████████████████                                                                                                            | 156/681 [00:59<02:52,  3.04it/s][A
Iteration:  23%|████████████████████████████████▎                                                                                                           | 157/681 [00:59<02:53,  3.02it/s][A
Iteration:  23%|████████████████████████████████▍                                                                                                           | 158/681 [01:00<02:53,  3.01it/s][A
Iteration:  23%|████████████████████████████████▋                                                                                                           | 159/681 [01:00<02:53,  3.01it/s][A
Iteration:  23%|████████████████████████████████▉                                                                                                           | 160/681 [01:00<02:52,  3.02it/s][A
Iteration:  24%|█████████████████████████████████                                                                                                           | 161/681 [01:01<02:52,  3.02it/s][A
Iteration:  24%|█████████████████████████████████▎                                                                                                          | 162/681 [01:01<02:51,  3.03it/s][A
Iteration:  24%|█████████████████████████████████▌                                                                                                          | 163/681 [01:01<02:50,  3.04it/s][A
Iteration:  24%|█████████████████████████████████▋                                                                                                          | 164/681 [01:02<02:49,  3.05it/s][A
Iteration:  24%|█████████████████████████████████▉                                                                                                          | 165/681 [01:02<02:48,  3.05it/s][A
Iteration:  24%|██████████████████████████████████▏                                                                                                         | 166/681 [01:02<02:48,  3.06it/s][A
