07/03/2020 11:37:38 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 11:37:38 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 11:37:38 - INFO - transformers.trainer -     Num Epochs = 3
07/03/2020 11:37:38 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 11:37:38 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 11:37:38 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 11:37:38 - INFO - transformers.trainer -     Total optimization steps = 2043
Epoch:   0%|                                                                                                                | 0/3 [00:00<?, ?it/s]
Iteration:   6%|█████▋                                                                                           | 40/681 [00:14<03:38,  2.93it/s][A
Iteration:   6%|█████▊                                                                                           | 41/681 [00:14<03:36,  2.96it/s][A
Iteration:   6%|█████▉                                                                                           | 42/681 [00:14<03:37,  2.94it/s][A
Iteration:   6%|██████                                                                                           | 43/681 [00:15<03:38,  2.93it/s][A
Iteration:   6%|██████▎                                                                                          | 44/681 [00:15<03:37,  2.92it/s][A
Iteration:   7%|██████▍                                                                                          | 45/681 [00:15<03:34,  2.96it/s][A
Iteration:   7%|██████▌                                                                                          | 46/681 [00:16<03:34,  2.96it/s][A
Iteration:   7%|██████▋                                                                                          | 47/681 [00:16<03:38,  2.90it/s][A
Iteration:   7%|██████▊                                                                                          | 48/681 [00:16<03:40,  2.87it/s][A
Iteration:   7%|██████▉                                                                                          | 49/681 [00:17<03:38,  2.89it/s][A
Iteration:   7%|███████                                                                                          | 50/681 [00:17<03:36,  2.92it/s][A
Iteration:   7%|███████▎                                                                                         | 51/681 [00:17<03:34,  2.94it/s][A
Iteration:   8%|███████▍                                                                                         | 52/681 [00:18<03:32,  2.96it/s][A
Iteration:   8%|███████▌                                                                                         | 53/681 [00:18<03:31,  2.97it/s][A
Iteration:   8%|███████▋                                                                                         | 54/681 [00:18<03:30,  2.97it/s][A
Iteration:   8%|███████▊                                                                                         | 55/681 [00:19<03:29,  2.98it/s][A
Iteration:   8%|███████▉                                                                                         | 56/681 [00:19<03:29,  2.99it/s][A
Iteration:   8%|████████                                                                                         | 57/681 [00:19<03:30,  2.96it/s][A
Iteration:   9%|████████▎                                                                                        | 58/681 [00:20<03:53,  2.66it/s][A
Iteration:   9%|████████▍                                                                                        | 59/681 [00:20<03:43,  2.78it/s][A
Iteration:   9%|████████▌                                                                                        | 60/681 [00:20<03:40,  2.82it/s][A
Iteration:   9%|████████▋                                                                                        | 61/681 [00:21<03:37,  2.85it/s][A
Iteration:   9%|████████▊                                                                                        | 62/681 [00:21<03:36,  2.87it/s][A
Iteration:   9%|████████▉                                                                                        | 63/681 [00:21<03:34,  2.88it/s][A
Iteration:   9%|█████████                                                                                        | 64/681 [00:22<03:33,  2.89it/s][A
Iteration:  10%|█████████▎                                                                                       | 65/681 [00:22<03:33,  2.89it/s][A
Iteration:  10%|█████████▍                                                                                       | 66/681 [00:22<03:28,  2.95it/s][A
Iteration:  10%|█████████▌                                                                                       | 67/681 [00:23<03:31,  2.91it/s][A
Iteration:  10%|█████████▋                                                                                       | 68/681 [00:23<03:37,  2.82it/s][A
Iteration:  10%|█████████▊                                                                                       | 69/681 [00:24<03:37,  2.82it/s][A
Iteration:  10%|█████████▉                                                                                       | 70/681 [00:24<03:37,  2.81it/s][A
Iteration:  10%|██████████                                                                                       | 71/681 [00:24<03:38,  2.80it/s][A
Iteration:  11%|██████████▎                                                                                      | 72/681 [00:25<03:32,  2.86it/s][A
Iteration:  11%|██████████▍                                                                                      | 73/681 [00:25<03:34,  2.84it/s][A
Iteration:  11%|██████████▌                                                                                      | 74/681 [00:25<03:34,  2.83it/s][A
Iteration:  11%|██████████▋                                                                                      | 75/681 [00:26<03:28,  2.90it/s][A
Iteration:  11%|██████████▊                                                                                      | 76/681 [00:26<03:24,  2.96it/s][A
Iteration:  11%|██████████▉                                                                                      | 77/681 [00:26<03:25,  2.94it/s][A
Iteration:  11%|███████████                                                                                      | 78/681 [00:27<03:21,  2.99it/s][A
Iteration:  12%|███████████▎                                                                                     | 79/681 [00:27<03:23,  2.96it/s][A
Iteration:  12%|███████████▍                                                                                     | 80/681 [00:27<03:24,  2.94it/s][A
Iteration:  12%|███████████▌                                                                                     | 81/681 [00:28<03:25,  2.93it/s][A
Iteration:  12%|███████████▋                                                                                     | 82/681 [00:28<03:25,  2.92it/s][A
Iteration:  12%|███████████▊                                                                                     | 83/681 [00:28<03:21,  2.97it/s][A
Iteration:  12%|███████████▉                                                                                     | 84/681 [00:29<03:22,  2.95it/s][A
Iteration:  12%|████████████                                                                                     | 85/681 [00:29<03:22,  2.95it/s][A
Iteration:  13%|████████████▏                                                                                    | 86/681 [00:29<03:19,  2.98it/s][A
Iteration:  13%|████████████▍                                                                                    | 87/681 [00:30<03:20,  2.96it/s][A
Iteration:  13%|████████████▌                                                                                    | 88/681 [00:30<03:23,  2.91it/s][A
Iteration:  13%|████████████▋                                                                                    | 89/681 [00:30<03:23,  2.91it/s][A
Iteration:  13%|████████████▊                                                                                    | 90/681 [00:31<03:19,  2.96it/s][A
Iteration:  13%|████████████▉                                                                                    | 91/681 [00:31<03:20,  2.95it/s][A
Iteration:  14%|█████████████                                                                                    | 92/681 [00:31<03:20,  2.94it/s][A
Iteration:  14%|█████████████▏                                                                                   | 93/681 [00:32<03:20,  2.93it/s][A
Iteration:  14%|█████████████▍                                                                                   | 94/681 [00:32<03:20,  2.93it/s][A
Iteration:  14%|█████████████▌                                                                                   | 95/681 [00:32<03:20,  2.93it/s][A
Iteration:  14%|█████████████▋                                                                                   | 96/681 [00:33<03:22,  2.88it/s][A
Iteration:  14%|█████████████▊                                                                                   | 97/681 [00:33<03:29,  2.79it/s][A
Iteration:  14%|█████████████▉                                                                                   | 98/681 [00:34<03:29,  2.78it/s][A
Iteration:  15%|██████████████                                                                                   | 99/681 [00:34<03:23,  2.86it/s][A
Iteration:  15%|██████████████                                                                                  | 100/681 [00:34<03:23,  2.86it/s][A
Iteration:  15%|██████████████▏                                                                                 | 101/681 [00:35<03:21,  2.88it/s][A
Iteration:  15%|██████████████▍                                                                                 | 102/681 [00:35<03:19,  2.90it/s][A
Iteration:  15%|██████████████▌                                                                                 | 103/681 [00:35<03:19,  2.90it/s][A
Iteration:  15%|██████████████▋                                                                                 | 104/681 [00:36<03:16,  2.94it/s][A
Iteration:  15%|██████████████▊                                                                                 | 105/681 [00:36<03:14,  2.96it/s][A
Iteration:  16%|██████████████▉                                                                                 | 106/681 [00:36<03:13,  2.98it/s][A
Iteration:  16%|███████████████                                                                                 | 107/681 [00:37<03:11,  2.99it/s][A
Iteration:  16%|███████████████▏                                                                                | 108/681 [00:37<03:11,  3.00it/s][A
Iteration:  16%|███████████████▎                                                                                | 109/681 [00:37<03:13,  2.96it/s][A
Iteration:  16%|███████████████▌                                                                                | 110/681 [00:38<03:13,  2.95it/s][A
Iteration:  16%|███████████████▋                                                                                | 111/681 [00:38<03:14,  2.93it/s][A
Iteration:  16%|███████████████▊                                                                                | 112/681 [00:38<03:11,  2.97it/s][A
Iteration:  17%|███████████████▉                                                                                | 113/681 [00:39<03:12,  2.95it/s][A
Iteration:  17%|████████████████                                                                                | 114/681 [00:39<03:13,  2.94it/s][A
Iteration:  17%|████████████████▏                                                                               | 115/681 [00:39<03:11,  2.95it/s][A
Iteration:  17%|████████████████▎                                                                               | 116/681 [00:40<03:09,  2.97it/s][A
Iteration:  17%|████████████████▍                                                                               | 117/681 [00:40<03:08,  2.99it/s][A
Iteration:  17%|████████████████▋                                                                               | 118/681 [00:40<03:07,  3.00it/s][A
Iteration:  17%|████████████████▊                                                                               | 119/681 [00:41<03:07,  3.00it/s][A
Iteration:  18%|████████████████▉                                                                               | 120/681 [00:41<03:05,  3.02it/s][A
Iteration:  18%|█████████████████                                                                               | 121/681 [00:41<03:08,  2.97it/s][A
Iteration:  18%|█████████████████▏                                                                              | 122/681 [00:42<03:09,  2.95it/s][A
Iteration:  18%|█████████████████▎                                                                              | 123/681 [00:42<03:10,  2.93it/s][A
Iteration:  18%|█████████████████▍                                                                              | 124/681 [00:42<03:10,  2.92it/s][A
Iteration:  18%|█████████████████▌                                                                              | 125/681 [00:43<03:11,  2.90it/s][A
Iteration:  19%|█████████████████▊                                                                              | 126/681 [00:43<03:13,  2.86it/s][A
Iteration:  19%|█████████████████▉                                                                              | 127/681 [00:43<03:10,  2.90it/s][A
Iteration:  19%|██████████████████                                                                              | 128/681 [00:44<03:08,  2.93it/s][A
Iteration:  19%|██████████████████▏                                                                             | 129/681 [00:44<03:05,  2.98it/s][A
Iteration:  19%|██████████████████▎                                                                             | 130/681 [00:44<03:04,  2.98it/s][A
Iteration:  19%|██████████████████▍                                                                             | 131/681 [00:45<03:04,  2.98it/s][A
Iteration:  19%|██████████████████▌                                                                             | 132/681 [00:45<03:03,  2.99it/s][A
Iteration:  20%|██████████████████▋                                                                             | 133/681 [00:45<03:03,  2.99it/s][A
Iteration:  20%|██████████████████▉                                                                             | 134/681 [00:46<03:01,  3.02it/s][A
Iteration:  20%|███████████████████                                                                             | 135/681 [00:46<03:04,  2.96it/s][A
Iteration:  20%|███████████████████▏                                                                            | 136/681 [00:46<03:05,  2.93it/s][A
Iteration:  20%|███████████████████▎                                                                            | 137/681 [00:47<03:03,  2.97it/s][A
Iteration:  20%|███████████████████▍                                                                            | 138/681 [00:47<03:02,  2.98it/s][A
Iteration:  20%|███████████████████▌                                                                            | 139/681 [00:47<03:01,  2.98it/s][A
Iteration:  21%|███████████████████▋                                                                            | 140/681 [00:48<03:04,  2.94it/s][A
Iteration:  21%|███████████████████▉                                                                            | 141/681 [00:48<03:03,  2.94it/s][A
Iteration:  21%|████████████████████                                                                            | 142/681 [00:48<03:03,  2.94it/s][A
Iteration:  21%|████████████████████▏                                                                           | 143/681 [00:49<03:01,  2.96it/s][A
Iteration:  21%|████████████████████▎                                                                           | 144/681 [00:49<03:00,  2.97it/s][A
Iteration:  21%|████████████████████▍                                                                           | 145/681 [00:49<02:58,  3.01it/s][A
Iteration:  21%|████████████████████▌                                                                           | 146/681 [00:50<02:58,  3.00it/s][A
Iteration:  22%|████████████████████▋                                                                           | 147/681 [00:50<02:57,  3.00it/s][A
Iteration:  22%|████████████████████▊                                                                           | 148/681 [00:50<02:59,  2.97it/s][A
Iteration:  22%|█████████████████████                                                                           | 149/681 [00:51<03:00,  2.95it/s][A
Iteration:  22%|█████████████████████▏                                                                          | 150/681 [00:51<03:00,  2.94it/s][A
Iteration:  22%|█████████████████████▎                                                                          | 151/681 [00:51<03:01,  2.92it/s][A
Iteration:  22%|█████████████████████▍                                                                          | 152/681 [00:52<02:59,  2.94it/s][A
Iteration:  22%|█████████████████████▌                                                                          | 153/681 [00:52<03:00,  2.93it/s][A
Iteration:  23%|█████████████████████▋                                                                          | 154/681 [00:52<03:00,  2.92it/s][A
Iteration:  23%|█████████████████████▊                                                                          | 155/681 [00:53<03:00,  2.91it/s][A
Iteration:  23%|█████████████████████▉                                                                          | 156/681 [00:53<03:00,  2.91it/s][A
Iteration:  23%|██████████████████████▏                                                                         | 157/681 [00:54<03:00,  2.90it/s][A
Iteration:  23%|██████████████████████▎                                                                         | 158/681 [00:54<03:00,  2.89it/s][A
Iteration:  23%|██████████████████████▍                                                                         | 159/681 [00:54<03:01,  2.87it/s][A
Iteration:  23%|██████████████████████▌                                                                         | 160/681 [00:55<03:00,  2.88it/s][A
Iteration:  24%|██████████████████████▋                                                                         | 161/681 [00:55<03:00,  2.89it/s][A
Iteration:  24%|██████████████████████▊                                                                         | 162/681 [00:55<02:59,  2.90it/s][A
Iteration:  24%|██████████████████████▉                                                                         | 163/681 [00:56<02:58,  2.91it/s][A
Iteration:  24%|███████████████████████                                                                         | 164/681 [00:56<02:57,  2.91it/s][A
Iteration:  24%|███████████████████████▎                                                                        | 165/681 [00:56<02:57,  2.91it/s][A
Iteration:  24%|███████████████████████▍                                                                        | 166/681 [00:57<02:57,  2.90it/s][A
Iteration:  25%|███████████████████████▌                                                                        | 167/681 [00:57<02:58,  2.88it/s][A
Iteration:  25%|███████████████████████▋                                                                        | 168/681 [00:57<03:00,  2.84it/s][A
Iteration:  25%|███████████████████████▊                                                                        | 169/681 [00:58<02:59,  2.85it/s][A
Iteration:  25%|███████████████████████▉                                                                        | 170/681 [00:58<02:59,  2.85it/s][A
Iteration:  25%|████████████████████████                                                                        | 171/681 [00:58<02:55,  2.91it/s][A
Iteration:  25%|████████████████████████▏                                                                       | 172/681 [00:59<02:55,  2.90it/s][A
Iteration:  25%|████████████████████████▍                                                                       | 173/681 [00:59<02:55,  2.90it/s][A
Iteration:  26%|████████████████████████▌                                                                       | 174/681 [00:59<02:54,  2.90it/s][A
Iteration:  26%|████████████████████████▋                                                                       | 175/681 [01:00<02:57,  2.85it/s][A
Iteration:  26%|████████████████████████▊                                                                       | 176/681 [01:00<02:56,  2.86it/s][A
Iteration:  26%|████████████████████████▉                                                                       | 177/681 [01:00<02:59,  2.81it/s][A
Iteration:  26%|█████████████████████████                                                                       | 178/681 [01:01<02:59,  2.81it/s][A
Iteration:  26%|█████████████████████████▏                                                                      | 179/681 [01:01<02:56,  2.84it/s][A
Iteration:  26%|█████████████████████████▎                                                                      | 180/681 [01:02<02:55,  2.85it/s][A
Iteration:  27%|█████████████████████████▌                                                                      | 181/681 [01:02<02:54,  2.87it/s][A
Iteration:  27%|█████████████████████████▋                                                                      | 182/681 [01:02<02:53,  2.88it/s][A
Iteration:  27%|█████████████████████████▊                                                                      | 183/681 [01:03<02:52,  2.89it/s][A
Iteration:  27%|█████████████████████████▉                                                                      | 184/681 [01:03<02:51,  2.90it/s][A
Iteration:  27%|██████████████████████████                                                                      | 185/681 [01:03<02:51,  2.90it/s][A
Iteration:  27%|██████████████████████████▏                                                                     | 186/681 [01:04<02:53,  2.86it/s][A
Iteration:  27%|██████████████████████████▎                                                                     | 187/681 [01:04<02:54,  2.83it/s][A
Iteration:  28%|██████████████████████████▌                                                                     | 188/681 [01:04<02:55,  2.80it/s][A
Iteration:  28%|██████████████████████████▋                                                                     | 189/681 [01:05<02:54,  2.81it/s][A
Iteration:  28%|██████████████████████████▊                                                                     | 190/681 [01:05<02:54,  2.82it/s][A
Iteration:  28%|██████████████████████████▉                                                                     | 191/681 [01:05<02:52,  2.84it/s][A
Iteration:  28%|███████████████████████████                                                                     | 192/681 [01:06<02:53,  2.81it/s][A
Iteration:  28%|███████████████████████████▏                                                                    | 193/681 [01:06<02:53,  2.81it/s][A
Iteration:  28%|███████████████████████████▎                                                                    | 194/681 [01:06<02:53,  2.81it/s][A
Iteration:  29%|███████████████████████████▍                                                                    | 195/681 [01:07<02:52,  2.82it/s][A
Iteration:  29%|███████████████████████████▋                                                                    | 196/681 [01:07<02:51,  2.83it/s][A
Iteration:  29%|███████████████████████████▊                                                                    | 197/681 [01:08<02:50,  2.84it/s][A
Iteration:  29%|███████████████████████████▉                                                                    | 198/681 [01:08<02:49,  2.85it/s][A
Iteration:  29%|████████████████████████████                                                                    | 199/681 [01:08<02:47,  2.87it/s][A
Iteration:  29%|████████████████████████████▏                                                                   | 200/681 [01:09<02:45,  2.91it/s][A
Iteration:  30%|████████████████████████████▎                                                                   | 201/681 [01:09<02:42,  2.96it/s][A
Iteration:  30%|████████████████████████████▍                                                                   | 202/681 [01:09<02:43,  2.92it/s][A
Iteration:  30%|████████████████████████████▌                                                                   | 203/681 [01:10<02:44,  2.90it/s][A
Iteration:  30%|████████████████████████████▊                                                                   | 204/681 [01:10<02:44,  2.90it/s][A
Iteration:  30%|████████████████████████████▉                                                                   | 205/681 [01:10<02:42,  2.93it/s][A
Iteration:  30%|█████████████████████████████                                                                   | 206/681 [01:11<02:40,  2.96it/s][A
Iteration:  30%|█████████████████████████████▏                                                                  | 207/681 [01:11<02:39,  2.97it/s][A
Iteration:  31%|█████████████████████████████▎                                                                  | 208/681 [01:11<02:39,  2.96it/s][A
Iteration:  31%|█████████████████████████████▍                                                                  | 209/681 [01:12<02:39,  2.95it/s][A
Iteration:  31%|█████████████████████████████▌                                                                  | 210/681 [01:12<02:41,  2.92it/s][A
Iteration:  31%|█████████████████████████████▋                                                                  | 211/681 [01:12<02:39,  2.95it/s][A
Iteration:  31%|█████████████████████████████▉                                                                  | 212/681 [01:13<02:38,  2.97it/s][A
Iteration:  31%|██████████████████████████████                                                                  | 213/681 [01:13<02:37,  2.98it/s][A
Iteration:  31%|██████████████████████████████▏                                                                 | 214/681 [01:13<02:36,  2.99it/s][A
Iteration:  32%|██████████████████████████████▎                                                                 | 215/681 [01:14<02:35,  3.00it/s][A
Iteration:  32%|██████████████████████████████▍                                                                 | 216/681 [01:14<02:34,  3.00it/s][A
Iteration:  32%|██████████████████████████████▌                                                                 | 217/681 [01:14<02:34,  3.00it/s][A
Iteration:  32%|██████████████████████████████▋                                                                 | 218/681 [01:15<02:34,  3.00it/s][A
Iteration:  32%|██████████████████████████████▊                                                                 | 219/681 [01:15<02:33,  3.01it/s][A
Iteration:  32%|███████████████████████████████                                                                 | 220/681 [01:15<02:33,  3.00it/s][A
Iteration:  32%|███████████████████████████████▏                                                                | 221/681 [01:16<02:33,  2.99it/s][A
Iteration:  33%|███████████████████████████████▎                                                                | 222/681 [01:16<02:34,  2.98it/s][A
Iteration:  33%|███████████████████████████████▍                                                                | 223/681 [01:16<02:35,  2.94it/s][A
Iteration:  33%|███████████████████████████████▌                                                                | 224/681 [01:17<02:34,  2.96it/s][A
Iteration:  33%|███████████████████████████████▋                                                                | 225/681 [01:17<02:33,  2.98it/s][A
Iteration:  33%|███████████████████████████████▊                                                                | 226/681 [01:17<02:32,  2.99it/s][A
Iteration:  33%|████████████████████████████████                                                                | 227/681 [01:18<02:31,  2.99it/s][A
Iteration:  33%|████████████████████████████████▏                                                               | 228/681 [01:18<02:30,  3.00it/s][A
Iteration:  34%|████████████████████████████████▎                                                               | 229/681 [01:18<02:30,  3.00it/s][A
Iteration:  34%|████████████████████████████████▍                                                               | 230/681 [01:19<02:30,  3.01it/s][A
Iteration:  34%|████████████████████████████████▌                                                               | 231/681 [01:19<02:29,  3.01it/s][A
Iteration:  34%|████████████████████████████████▋                                                               | 232/681 [01:19<02:29,  3.01it/s][A
Iteration:  34%|████████████████████████████████▊                                                               | 233/681 [01:20<02:28,  3.01it/s][A
Iteration:  34%|████████████████████████████████▉                                                               | 234/681 [01:20<02:28,  3.01it/s][A
Iteration:  35%|█████████████████████████████████▏                                                              | 235/681 [01:20<02:27,  3.03it/s][A
Iteration:  35%|█████████████████████████████████▎                                                              | 236/681 [01:21<02:27,  3.03it/s][A
Iteration:  35%|█████████████████████████████████▍                                                              | 237/681 [01:21<02:27,  3.01it/s][A
Iteration:  35%|█████████████████████████████████▌                                                              | 238/681 [01:21<02:26,  3.02it/s][A
Iteration:  35%|█████████████████████████████████▋                                                              | 239/681 [01:22<02:27,  2.99it/s][A
Iteration:  35%|█████████████████████████████████▊                                                              | 240/681 [01:22<02:26,  3.02it/s][A
Iteration:  35%|█████████████████████████████████▉                                                              | 241/681 [01:22<02:27,  2.99it/s][A
